id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ena_solicitud_calidad,ena.solicitud calidad,model_ena_solicitud,globalgap_ena.group_ena_calidad,1,1,1,0
access_ena_solicitud_coordinadora,ena.solicitud coordinadora,model_ena_solicitud,globalgap_ena.group_ena_coordinadora,1,1,0,0
access_ena_solicitud_admin,ena.solicitud admin,model_ena_solicitud,globalgap_ena.group_ena_admin,1,1,1,1
access_ena_import_wizard_calidad,ena.import.wizard calidad,model_ena_import_wizard,globalgap_ena.group_ena_calidad,1,1,1,1
access_ena_import_wizard_admin,ena.import.wizard admin,model_ena_import_wizard,globalgap_ena.group_ena_admin,1,1,1,1
access_ena_lost_reason_coordinadora,ena.lost.reason coordinadora,model_ena_lost_reason,globalgap_ena.group_ena_coordinadora,1,0,0,0
access_ena_lost_reason_admin,ena.lost.reason admin,model_ena_lost_reason,globalgap_ena.group_ena_admin,1,1,1,1
access_ena_lost_reason_calidad,ena.lost.reason calidad,model_ena_lost_reason,globalgap_ena.group_ena_calidad,1,0,0,0
access_ena_lost_reason_wizard_coordinadora,ena.lost.reason.wizard coordinadora,model_ena_lost_reason_wizard,globalgap_ena.group_ena_coordinadora,1,1,1,1
access_ena_lost_reason_wizard_admin,ena.lost.reason.wizard admin,model_ena_lost_reason_wizard,globalgap_ena.group_ena_admin,1,1,1,1



